"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/04/2009","AQS","720330004","3","53","ug/m3 SC","49","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/05/2009","AQS","720330004","3","46","ug/m3 SC","43","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/06/2009","AQS","720330004","3","67","ug/m3 SC","57","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/07/2009","AQS","720330004","3","77","ug/m3 SC","62","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/08/2009","AQS","720330004","3","47","ug/m3 SC","44","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/09/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/10/2009","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/11/2009","AQS","720330004","3","36","ug/m3 SC","33","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/12/2009","AQS","720330004","3","34","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/13/2009","AQS","720330004","3","34","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/14/2009","AQS","720330004","3","47","ug/m3 SC","44","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/15/2009","AQS","720330004","3","31","ug/m3 SC","29","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/16/2009","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/17/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/18/2009","AQS","720330004","3","51","ug/m3 SC","47","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/19/2009","AQS","720330004","3","34","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/20/2009","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/21/2009","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/22/2009","AQS","720330004","3","32","ug/m3 SC","30","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/23/2009","AQS","720330004","3","36","ug/m3 SC","33","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/09/2009","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/10/2009","AQS","720330004","3","30","ug/m3 SC","28","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/11/2009","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/12/2009","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/13/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/14/2009","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/15/2009","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/19/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/20/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/21/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/22/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/23/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/24/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/25/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/26/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/27/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/28/2009","AQS","720330004","3","72","ug/m3 SC","59","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/29/2009","AQS","720330004","3","58","ug/m3 SC","52","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/30/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/01/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/02/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/03/2009","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/04/2009","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/05/2009","AQS","720330004","3","32","ug/m3 SC","30","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/06/2009","AQS","720330004","3","66","ug/m3 SC","56","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/07/2009","AQS","720330004","3","55","ug/m3 SC","51","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/08/2009","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/09/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/10/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/11/2009","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/12/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/13/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/14/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/15/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/16/2009","AQS","720330004","3","36","ug/m3 SC","33","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/17/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/18/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/19/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/20/2009","AQS","720330004","3","11","ug/m3 SC","10","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/21/2009","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/22/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/23/2009","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/24/2009","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/25/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/26/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/27/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/28/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/29/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/30/2009","AQS","720330004","3","10","ug/m3 SC","9","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/31/2009","AQS","720330004","3","11","ug/m3 SC","10","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/01/2009","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/02/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/03/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/04/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/05/2009","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/06/2009","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/07/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/08/2009","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/09/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/10/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/11/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/12/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/13/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/14/2009","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/15/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/16/2009","AQS","720330004","3","12","ug/m3 SC","11","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/17/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/18/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/19/2009","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/20/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/21/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/22/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/23/2009","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/24/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/25/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/26/2009","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/27/2009","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/28/2009","AQS","720330004","3","31","ug/m3 SC","29","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/29/2009","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/30/2009","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/01/2009","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/02/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/03/2009","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/04/2009","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/05/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/06/2009","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/07/2009","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/08/2009","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
