"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/15/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/16/2019","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/17/2019","AQS","720330004","3","46","ug/m3 SC","43","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/18/2019","AQS","720330004","3","37","ug/m3 SC","34","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/19/2019","AQS","720330004","3","57","ug/m3 SC","52","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/20/2019","AQS","720330004","3","69","ug/m3 SC","58","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/21/2019","AQS","720330004","3","94","ug/m3 SC","70","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/22/2019","AQS","720330004","3","50","ug/m3 SC","46","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/23/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/24/2019","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/28/2019","AQS","720330004","3","8","ug/m3 SC","7","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/29/2019","AQS","720330004","3","8","ug/m3 SC","7","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/03/2019","AQS","720330004","3","33","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/04/2019","AQS","720330004","3","38","ug/m3 SC","35","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/05/2019","AQS","720330004","3","37","ug/m3 SC","34","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/06/2019","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/07/2019","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/08/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/09/2019","AQS","720330004","3","67","ug/m3 SC","57","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/13/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/14/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/15/2019","AQS","720330004","3","39","ug/m3 SC","36","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/16/2019","AQS","720330004","3","47","ug/m3 SC","44","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/17/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/18/2019","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/19/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/20/2019","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/21/2019","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/22/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/23/2019","AQS","720330004","3","41","ug/m3 SC","38","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/24/2019","AQS","720330004","3","58","ug/m3 SC","52","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/25/2019","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/30/2019","AQS","720330004","3","11","ug/m3 SC","10","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/31/2019","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/01/2019","AQS","720330004","3","24","ug/m3 SC","22","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/02/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/03/2019","AQS","720330004","3","62","ug/m3 SC","54","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/04/2019","AQS","720330004","3","37","ug/m3 SC","34","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/05/2019","AQS","720330004","3","31","ug/m3 SC","29","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/06/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/07/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/08/2019","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/09/2019","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/10/2019","AQS","720330004","3","34","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/11/2019","AQS","720330004","3","11","ug/m3 SC","10","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/12/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/13/2019","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/16/2019","AQS","720330004","3","53","ug/m3 SC","49","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/17/2019","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/18/2019","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/21/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/27/2019","AQS","720330004","3","41","ug/m3 SC","38","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"08/28/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/21/2019","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/26/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/27/2019","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/28/2019","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"09/29/2019","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/01/2019","AQS","720330004","3","36","ug/m3 SC","33","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/02/2019","AQS","720330004","3","43","ug/m3 SC","40","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/03/2019","AQS","720330004","3","60","ug/m3 SC","53","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/08/2019","AQS","720330004","3","81","ug/m3 SC","64","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/09/2019","AQS","720330004","3","91","ug/m3 SC","69","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/10/2019","AQS","720330004","3","83","ug/m3 SC","65","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/11/2019","AQS","720330004","3","44","ug/m3 SC","41","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/12/2019","AQS","720330004","3","38","ug/m3 SC","35","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/14/2019","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/15/2019","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/16/2019","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/17/2019","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/18/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/19/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/20/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/21/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/22/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/23/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/24/2019","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/25/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/26/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/27/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/28/2019","AQS","720330004","3","24","ug/m3 SC","22","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/29/2019","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/30/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"10/31/2019","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/01/2019","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/02/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/03/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/04/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/05/2019","AQS","720330004","3","34","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/06/2019","AQS","720330004","3","33","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/07/2019","AQS","720330004","3","43","ug/m3 SC","40","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/08/2019","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/09/2019","AQS","720330004","3","35","ug/m3 SC","32","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/10/2019","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/11/2019","AQS","720330004","3","27","ug/m3 SC","25","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/12/2019","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/14/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/15/2019","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/16/2019","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/17/2019","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/18/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/19/2019","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/20/2019","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/21/2019","AQS","720330004","3","15","ug/m3 SC","14","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/22/2019","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/23/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/24/2019","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"11/25/2019","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
