"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/01/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/02/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/03/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/04/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/05/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/06/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/07/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/08/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/09/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/10/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/11/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/12/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/13/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/14/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/15/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/16/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/17/1989","AQS","720210005","1","0","ppb","0","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/18/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/19/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/20/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/21/1989","AQS","720210005","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/22/1989","AQS","720210005","1","4","ppb","6","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/23/1989","AQS","720210005","1","0","ppb","0","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/24/1989","AQS","720210005","1","0","ppb","0","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/25/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/26/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/27/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/28/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/29/1989","AQS","720210005","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/30/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"08/31/1989","AQS","720210005","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/01/1989","AQS","720210005","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/02/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/03/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/04/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/05/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/06/1989","AQS","720210005","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/07/1989","AQS","720210005","1","8","ppb","11","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/08/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/09/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/10/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/11/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/12/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/13/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/14/1989","AQS","720210005","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/15/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/16/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/17/1989","AQS","720210005","1","57","ppb","77","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/22/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/23/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/24/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/26/1989","AQS","720210005","1","0","ppb","0","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/27/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/28/1989","AQS","720210005","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/29/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"09/30/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"10/01/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/06/1989","AQS","720210005","1","3","ppb","4","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/07/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/08/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/09/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/10/1989","AQS","720210005","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/11/1989","AQS","720210005","1","7","ppb","10","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/12/1989","AQS","720210005","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/13/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/14/1989","AQS","720210005","1","8","ppb","11","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/15/1989","AQS","720210005","1","36","ppb","51","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/16/1989","AQS","720210005","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/17/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/18/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/19/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/20/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/21/1989","AQS","720210005","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/22/1989","AQS","720210005","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/23/1989","AQS","720210005","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/24/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/25/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/26/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/27/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/28/1989","AQS","720210005","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/29/1989","AQS","720210005","1","5","ppb","7","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/30/1989","AQS","720210005","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"12/31/1989","AQS","720210005","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4114803096037","-66.1286242800711"
"01/01/1989","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/02/1989","AQS","721510002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/03/1989","AQS","721510002","1","13","ppb","19","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/04/1989","AQS","721510002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/05/1989","AQS","721510002","1","12","ppb","17","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/06/1989","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/07/1989","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/08/1989","AQS","721510002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/09/1989","AQS","721510002","1","5","ppb","7","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/10/1989","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/11/1989","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/12/1989","AQS","721510002","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/13/1989","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/14/1989","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/15/1989","AQS","721510002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/16/1989","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/24/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/25/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/26/1989","AQS","721510002","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/27/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/28/1989","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/29/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/30/1989","AQS","721510002","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"01/31/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/01/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/02/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/03/1989","AQS","721510002","1","6","ppb","9","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/04/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/05/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/06/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/07/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/08/1989","AQS","721510002","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/09/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/10/1989","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/11/1989","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/12/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/13/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/14/1989","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/15/1989","AQS","721510002","1","45","ppb","62","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/16/1989","AQS","721510002","1","216","ppb","163","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/17/1989","AQS","721510002","1","23","ppb","33","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/18/1989","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/19/1989","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/20/1989","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/21/1989","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/22/1989","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/23/1989","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/24/1989","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/25/1989","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/26/1989","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"02/27/1989","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
