"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/29/2017","AQS","720330004","1","20","ppb","29","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/30/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/31/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/01/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/02/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/03/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/04/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/05/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/06/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/07/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/08/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/09/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/10/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/11/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/12/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/13/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/14/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/18/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/19/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/20/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/21/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/22/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/23/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/24/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/25/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/26/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/27/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/28/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/29/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/30/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/01/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/02/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/03/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/04/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/05/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/06/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/07/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/08/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/09/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/10/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/11/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/12/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/13/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/14/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/15/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/16/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/17/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/18/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/19/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/20/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/21/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/22/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/23/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/24/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/25/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/26/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/27/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/28/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/29/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/30/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/31/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/01/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/02/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/03/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/04/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/05/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/08/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/09/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/10/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/11/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/12/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/13/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/14/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/15/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/16/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/17/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/18/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/19/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/20/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/21/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/22/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/23/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/24/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/25/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/26/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/27/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/28/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/29/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/30/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/01/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/02/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/03/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/04/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/05/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/06/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/07/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/08/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/09/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/10/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/11/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/12/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/13/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/14/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/15/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/16/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/17/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/18/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/19/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/20/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/21/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/22/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/23/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/24/2017","AQS","720330004","1","10","ppb","14","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/25/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/26/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/27/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/28/2017","AQS","720330004","1","0","ppb","0","THE NW STREET AT THE 11 STREET","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
