"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/10/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/11/1992","AQS","721270004","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/12/1992","AQS","721270004","1","2.6","ppm","30","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/13/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/14/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/15/1992","AQS","721270004","1","1.6","ppm","18","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/16/1992","AQS","721270004","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/17/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/18/1992","AQS","721270004","1","1.2","ppm","14","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/19/1992","AQS","721270004","1","1.6","ppm","18","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/20/1992","AQS","721270004","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/21/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/22/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/23/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/24/1992","AQS","721270004","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/25/1992","AQS","721270004","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/26/1992","AQS","721270004","1","2.6","ppm","30","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/27/1992","AQS","721270004","1","3.8","ppm","43","","22","92.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/28/1992","AQS","721270004","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/29/1992","AQS","721270004","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/30/1992","AQS","721270004","1","2.8","ppm","32","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"03/31/1992","AQS","721270004","1","3","ppm","34","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/01/1992","AQS","721270004","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/02/1992","AQS","721270004","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/03/1992","AQS","721270004","1","2.6","ppm","30","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/04/1992","AQS","721270004","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/05/1992","AQS","721270004","1","1.7","ppm","19","","19","79.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/08/1992","AQS","721270004","1","1.7","ppm","19","","9","38.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/09/1992","AQS","721270004","1","2.7","ppm","31","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/10/1992","AQS","721270004","1","3","ppm","34","","14","58.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/11/1992","AQS","721270004","1","1.7","ppm","19","","13","54.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/12/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/13/1992","AQS","721270004","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/14/1992","AQS","721270004","1","1.6","ppm","18","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/15/1992","AQS","721270004","1","2.1","ppm","24","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/16/1992","AQS","721270004","1","1.9","ppm","22","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/17/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/18/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/19/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/20/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/21/1992","AQS","721270004","1","1.3","ppm","15","","7","29.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/22/1992","AQS","721270004","1","1.4","ppm","16","","5","21.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/23/1992","AQS","721270004","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/24/1992","AQS","721270004","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/25/1992","AQS","721270004","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/26/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/27/1992","AQS","721270004","1","2.9","ppm","33","","12","50.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"04/30/1992","AQS","721270004","1","1.5","ppm","17","","9","38.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/01/1992","AQS","721270004","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/02/1992","AQS","721270004","1","2.1","ppm","24","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/03/1992","AQS","721270004","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/04/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/05/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/06/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/07/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/08/1992","AQS","721270004","1","1.2","ppm","14","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/09/1992","AQS","721270004","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/10/1992","AQS","721270004","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/11/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/12/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/13/1992","AQS","721270004","1","1.2","ppm","14","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/14/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/15/1992","AQS","721270004","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/16/1992","AQS","721270004","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/17/1992","AQS","721270004","1","3","ppm","34","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/18/1992","AQS","721270004","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/19/1992","AQS","721270004","1","3.8","ppm","43","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/20/1992","AQS","721270004","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/21/1992","AQS","721270004","1","1.9","ppm","22","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/22/1992","AQS","721270004","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/23/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/24/1992","AQS","721270004","1","0.9","ppm","10","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/25/1992","AQS","721270004","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/26/1992","AQS","721270004","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/27/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/28/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/29/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/30/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"05/31/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/01/1992","AQS","721270004","1","1.9","ppm","22","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/02/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/03/1992","AQS","721270004","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/04/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/05/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/06/1992","AQS","721270004","1","2.1","ppm","24","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/07/1992","AQS","721270004","1","1.9","ppm","22","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/08/1992","AQS","721270004","1","2.1","ppm","24","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/09/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/10/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/11/1992","AQS","721270004","1","2.6","ppm","30","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/12/1992","AQS","721270004","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/13/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/14/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/15/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/16/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/17/1992","AQS","721270004","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/18/1992","AQS","721270004","1","1.6","ppm","18","","13","54.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/19/1992","AQS","721270004","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/20/1992","AQS","721270004","1","1.3","ppm","15","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/21/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/22/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/23/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/24/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/25/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/26/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/27/1992","AQS","721270004","1","0.9","ppm","10","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/28/1992","AQS","721270004","1","0.9","ppm","10","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/29/1992","AQS","721270004","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"06/30/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/01/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/02/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/03/1992","AQS","721270004","1","1.2","ppm","14","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/04/1992","AQS","721270004","1","1.1","ppm","13","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/05/1992","AQS","721270004","1","0.8","ppm","9","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/06/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/07/1992","AQS","721270004","1","0.8","ppm","9","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/08/1992","AQS","721270004","1","0.7","ppm","8","","13","54.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/09/1992","AQS","721270004","1","0.8","ppm","9","","8","33.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/10/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/11/1992","AQS","721270004","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/12/1992","AQS","721270004","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/13/1992","AQS","721270004","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/14/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/15/1992","AQS","721270004","1","1.6","ppm","18","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/16/1992","AQS","721270004","1","1.3","ppm","15","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/17/1992","AQS","721270004","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/18/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/19/1992","AQS","721270004","1","0.7","ppm","8","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/20/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/21/1992","AQS","721270004","1","1.5","ppm","17","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/22/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/23/1992","AQS","721270004","1","1","ppm","11","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/24/1992","AQS","721270004","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/25/1992","AQS","721270004","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/26/1992","AQS","721270004","1","0.9","ppm","10","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/27/1992","AQS","721270004","1","1.4","ppm","16","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"07/28/1992","AQS","721270004","1","1.4","ppm","16","","13","54.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
"08/06/1992","AQS","721270004","1","0.8","ppm","9","","9","38.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.401892376","-66.052388239"
