"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/29/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"07/30/2005","AQS","720330008","1","9","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"07/31/2005","AQS","720330008","1","13","ppb","12","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/01/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/02/2005","AQS","720330008","1","16","ppb","15","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/03/2005","AQS","720330008","1","11","ppb","10","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/04/2005","AQS","720330008","1","15","ppb","14","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/05/2005","AQS","720330008","1","15","ppb","14","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/06/2005","AQS","720330008","1","7","ppb","7","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/07/2005","AQS","720330008","1","4","ppb","4","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/08/2005","AQS","720330008","1","11","ppb","10","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/09/2005","AQS","720330008","1","10","ppb","9","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/10/2005","AQS","720330008","1","12","ppb","11","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/11/2005","AQS","720330008","1","8","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/12/2005","AQS","720330008","1","13","ppb","12","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/13/2005","AQS","720330008","1","9","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/14/2005","AQS","720330008","1","5","ppb","5","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/15/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/16/2005","AQS","720330008","1","15","ppb","14","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/17/2005","AQS","720330008","1","17","ppb","16","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/18/2005","AQS","720330008","1","23","ppb","22","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/19/2005","AQS","720330008","1","7","ppb","7","","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/20/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/21/2005","AQS","720330008","1","7","ppb","7","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/22/2005","AQS","720330008","1","18","ppb","17","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/23/2005","AQS","720330008","1","12","ppb","11","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/24/2005","AQS","720330008","1","7","ppb","7","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/25/2005","AQS","720330008","1","14","ppb","13","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/26/2005","AQS","720330008","1","13","ppb","12","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/27/2005","AQS","720330008","1","9","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/28/2005","AQS","720330008","1","8","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/29/2005","AQS","720330008","1","15","ppb","14","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/30/2005","AQS","720330008","1","9","ppb","8","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"08/31/2005","AQS","720330008","1","13","ppb","12","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/01/2005","AQS","720330008","1","7","ppb","7","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/02/2005","AQS","720330008","1","14","ppb","13","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/03/2005","AQS","720330008","1","11","ppb","10","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/04/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/05/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/06/2005","AQS","720330008","1","18","ppb","17","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/07/2005","AQS","720330008","1","10","ppb","9","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/08/2005","AQS","720330008","1","15","ppb","14","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/09/2005","AQS","720330008","1","12","ppb","11","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/10/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/11/2005","AQS","720330008","1","9","ppb","8","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/12/2005","AQS","720330008","1","11","ppb","10","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/13/2005","AQS","720330008","1","7","ppb","7","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/14/2005","AQS","720330008","1","12","ppb","11","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/15/2005","AQS","720330008","1","21","ppb","20","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/16/2005","AQS","720330008","1","15","ppb","14","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/17/2005","AQS","720330008","1","18","ppb","17","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/18/2005","AQS","720330008","1","11","ppb","10","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/19/2005","AQS","720330008","1","13","ppb","12","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/20/2005","AQS","720330008","1","13","ppb","12","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/21/2005","AQS","720330008","1","19","ppb","18","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/22/2005","AQS","720330008","1","20","ppb","19","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/23/2005","AQS","720330008","1","24","ppb","23","","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/24/2005","AQS","720330008","1","18","ppb","17","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/25/2005","AQS","720330008","1","10","ppb","9","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"09/26/2005","AQS","720330008","1","11","ppb","10","","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"01/01/2005","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"01/02/2005","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/02/2005","AQS","721270009","1","26","ppb","25","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/03/2005","AQS","721270009","1","31","ppb","29","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/04/2005","AQS","721270009","1","29","ppb","27","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/05/2005","AQS","721270009","1","25","ppb","24","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/06/2005","AQS","721270009","1","26","ppb","25","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/07/2005","AQS","721270009","1","31","ppb","29","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/08/2005","AQS","721270009","1","26","ppb","25","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","20","83.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/09/2005","AQS","721270009","1","29","ppb","27","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/14/2005","AQS","721270009","1","19","ppb","18","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/15/2005","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/16/2005","AQS","721270009","1","23","ppb","22","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/17/2005","AQS","721270009","1","28","ppb","26","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/18/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/19/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/20/2005","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/21/2005","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/22/2005","AQS","721270009","1","27","ppb","25","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/23/2005","AQS","721270009","1","24","ppb","23","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/24/2005","AQS","721270009","1","19","ppb","18","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/25/2005","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/26/2005","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/27/2005","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"02/28/2005","AQS","721270009","1","16","ppb","15","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/01/2005","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/02/2005","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/03/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/04/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/05/2005","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/06/2005","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/07/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"03/08/2005","AQS","721270009","1","22","ppb","21","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/02/2005","AQS","721270009","1","40","ppb","38","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/03/2005","AQS","721270009","1","22","ppb","21","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/05/2005","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","20","83.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/06/2005","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/07/2005","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/08/2005","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/09/2005","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/10/2005","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/11/2005","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/12/2005","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/13/2005","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/14/2005","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/15/2005","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/16/2005","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/17/2005","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/18/2005","AQS","721270009","1","17","ppb","16","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/19/2005","AQS","721270009","1","17","ppb","16","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/20/2005","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/21/2005","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/22/2005","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
