"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/10/2006","AQS","720530003","1","8.4","ug/m3 LC","35","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/11/2006","AQS","720530003","1","8.3","ug/m3 LC","35","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/12/2006","AQS","720530003","1","9","ug/m3 LC","38","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/13/2006","AQS","720530003","1","9.3","ug/m3 LC","39","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/15/2006","AQS","720530003","1","1.9","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/16/2006","AQS","720530003","1","4.2","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/17/2006","AQS","720530003","1","4.6","ug/m3 LC","19","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/18/2006","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/19/2006","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/20/2006","AQS","720530003","1","3.1","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/21/2006","AQS","720530003","1","7.8","ug/m3 LC","33","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/22/2006","AQS","720530003","1","4.5","ug/m3 LC","19","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/26/2006","AQS","720530003","1","4.4","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/27/2006","AQS","720530003","1","2.5","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/29/2006","AQS","720530003","1","4.2","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/30/2006","AQS","720530003","1","5.7","ug/m3 LC","24","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/31/2006","AQS","720530003","1","6.7","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/01/2006","AQS","720530003","1","2.9","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/02/2006","AQS","720530003","1","7.6","ug/m3 LC","32","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/03/2006","AQS","720530003","1","5","ug/m3 LC","21","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/04/2006","AQS","720530003","1","6.9","ug/m3 LC","29","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/05/2006","AQS","720530003","1","6.9","ug/m3 LC","29","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/06/2006","AQS","720530003","1","7","ug/m3 LC","29","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/07/2006","AQS","720530003","1","7.2","ug/m3 LC","30","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/08/2006","AQS","720530003","1","8.1","ug/m3 LC","34","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/09/2006","AQS","720530003","1","14.3","ug/m3 LC","56","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/10/2006","AQS","720530003","1","9.8","ug/m3 LC","41","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/11/2006","AQS","720530003","1","6","ug/m3 LC","25","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/12/2006","AQS","720530003","1","6.1","ug/m3 LC","25","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/13/2006","AQS","720530003","1","8.3","ug/m3 LC","35","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/14/2006","AQS","720530003","1","6.3","ug/m3 LC","26","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/15/2006","AQS","720530003","1","7.3","ug/m3 LC","30","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/16/2006","AQS","720530003","1","15.3","ug/m3 LC","58","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/17/2006","AQS","720530003","1","15.7","ug/m3 LC","59","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/20/2006","AQS","720530003","1","2.8","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/21/2006","AQS","720530003","1","3.9","ug/m3 LC","16","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/22/2006","AQS","720530003","1","2.6","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/23/2006","AQS","720530003","1","2.6","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/24/2006","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/25/2006","AQS","720530003","1","6.3","ug/m3 LC","26","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/30/2006","AQS","720530003","1","8","ug/m3 LC","33","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/01/2006","AQS","720530003","1","5","ug/m3 LC","21","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/02/2006","AQS","720530003","1","2.9","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/03/2006","AQS","720530003","1","2.3","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/04/2006","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/05/2006","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/06/2006","AQS","720530003","1","3.4","ug/m3 LC","14","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/07/2006","AQS","720530003","1","6.7","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/08/2006","AQS","720530003","1","7.5","ug/m3 LC","31","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/09/2006","AQS","720530003","1","6.1","ug/m3 LC","25","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/10/2006","AQS","720530003","1","6.2","ug/m3 LC","26","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/11/2006","AQS","720530003","1","7.8","ug/m3 LC","33","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/12/2006","AQS","720530003","1","2.1","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/13/2006","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/14/2006","AQS","720530003","1","3.1","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/15/2006","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/16/2006","AQS","720530003","1","2.4","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/17/2006","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/18/2006","AQS","720530003","1","1.9","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/19/2006","AQS","720530003","1","2.8","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/20/2006","AQS","720530003","1","5","ug/m3 LC","21","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/21/2006","AQS","720530003","1","3.2","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/22/2006","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/23/2006","AQS","720530003","1","3.7","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/24/2006","AQS","720530003","1","3.3","ug/m3 LC","14","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/25/2006","AQS","720530003","1","3.7","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/26/2006","AQS","720530003","1","2.2","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/27/2006","AQS","720530003","1","3.5","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/31/2006","AQS","720530003","1","4.2","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/01/2006","AQS","720530003","1","2.3","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/02/2006","AQS","720530003","1","3.2","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/03/2006","AQS","720530003","1","2.4","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/04/2006","AQS","720530003","1","2.5","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/05/2006","AQS","720530003","1","2.3","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/06/2006","AQS","720530003","1","2.9","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/07/2006","AQS","720530003","1","3.1","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/08/2006","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/09/2006","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/10/2006","AQS","720530003","1","2.7","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/11/2006","AQS","720530003","1","2","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/12/2006","AQS","720530003","1","1.5","ug/m3 LC","6","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/13/2006","AQS","720530003","1","2.1","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/14/2006","AQS","720530003","1","2.4","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/15/2006","AQS","720530003","1","4.5","ug/m3 LC","19","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/16/2006","AQS","720530003","1","4.3","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/17/2006","AQS","720530003","1","2.7","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/18/2006","AQS","720530003","1","4.7","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/19/2006","AQS","720530003","1","6.7","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/20/2006","AQS","720530003","1","7.1","ug/m3 LC","30","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/21/2006","AQS","720530003","1","5.3","ug/m3 LC","22","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/22/2006","AQS","720530003","1","4.9","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/23/2006","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/24/2006","AQS","720530003","1","4.2","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/25/2006","AQS","720530003","1","5.5","ug/m3 LC","23","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/26/2006","AQS","720530003","1","6.6","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/27/2006","AQS","720530003","1","1.8","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/28/2006","AQS","720530003","1","2.6","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/30/2006","AQS","720530003","1","5.8","ug/m3 LC","24","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/02/2006","AQS","720530003","1","4.9","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/03/2006","AQS","720530003","1","4.2","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/02/2006","AQS","720570008","1","2.5","ug/m3 LC","10","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/05/2006","AQS","720570008","1","4","ug/m3 LC","17","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/08/2006","AQS","720570008","1","3.1","ug/m3 LC","13","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/14/2006","AQS","720570008","1","3.8","ug/m3 LC","16","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/17/2006","AQS","720570008","1","5.3","ug/m3 LC","22","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/20/2006","AQS","720570008","1","4.1","ug/m3 LC","17","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/23/2006","AQS","720570008","1","3.7","ug/m3 LC","15","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/26/2006","AQS","720570008","1","8.9","ug/m3 LC","37","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"01/29/2006","AQS","720570008","1","4.3","ug/m3 LC","18","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/01/2006","AQS","720570008","1","3.4","ug/m3 LC","14","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/04/2006","AQS","720570008","1","2.5","ug/m3 LC","10","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/07/2006","AQS","720570008","1","3.3","ug/m3 LC","14","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/10/2006","AQS","720570008","1","6.8","ug/m3 LC","28","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/13/2006","AQS","720570008","1","4.5","ug/m3 LC","19","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/16/2006","AQS","720570008","1","4","ug/m3 LC","17","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/19/2006","AQS","720570008","1","3.1","ug/m3 LC","13","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
"02/22/2006","AQS","720570008","1","5.3","ug/m3 LC","22","Guayama","1","100.0000","88101","PM2.5 - Local Conditions","25020","Guayama, PR","72","Puerto Rico","057","Guayama","17.9578943779311","-66.1650159868833"
