"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/01/2005","AQS","720530003","1","13.2","ug/m3 LC","53","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/02/2005","AQS","720530003","1","9.2","ug/m3 LC","38","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/03/2005","AQS","720530003","1","8.5","ug/m3 LC","35","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/04/2005","AQS","720530003","1","5.7","ug/m3 LC","24","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/05/2005","AQS","720530003","1","7.4","ug/m3 LC","31","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/06/2005","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/07/2005","AQS","720530003","1","2.9","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/08/2005","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/09/2005","AQS","720530003","1","2.8","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/10/2005","AQS","720530003","1","1.5","ug/m3 LC","6","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/11/2005","AQS","720530003","1","6.6","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/12/2005","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/13/2005","AQS","720530003","1","2.4","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/14/2005","AQS","720530003","1","1.9","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/15/2005","AQS","720530003","1","15.1","ug/m3 LC","57","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/17/2005","AQS","720530003","1","10.1","ug/m3 LC","42","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/18/2005","AQS","720530003","1","21.4","ug/m3 LC","71","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/19/2005","AQS","720530003","1","9.3","ug/m3 LC","39","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/20/2005","AQS","720530003","1","14.8","ug/m3 LC","57","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/21/2005","AQS","720530003","1","14.9","ug/m3 LC","57","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/22/2005","AQS","720530003","1","3.7","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/23/2005","AQS","720530003","1","12.4","ug/m3 LC","52","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/24/2005","AQS","720530003","1","12.6","ug/m3 LC","52","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/02/2005","AQS","720530003","1","10","ug/m3 LC","42","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/03/2005","AQS","720530003","1","5","ug/m3 LC","21","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/04/2005","AQS","720530003","1","8","ug/m3 LC","33","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/09/2005","AQS","720530003","1","1.8","ug/m3 LC","8","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/10/2005","AQS","720530003","1","2.3","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/11/2005","AQS","720530003","1","1.4","ug/m3 LC","6","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/12/2005","AQS","720530003","1","2.1","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/13/2005","AQS","720530003","1","2.5","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/14/2005","AQS","720530003","1","3.7","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/15/2005","AQS","720530003","1","6.6","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/16/2005","AQS","720530003","1","3.5","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/17/2005","AQS","720530003","1","2.6","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/18/2005","AQS","720530003","1","3.1","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/19/2005","AQS","720530003","1","3.8","ug/m3 LC","16","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/20/2005","AQS","720530003","1","5.6","ug/m3 LC","23","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/23/2005","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/24/2005","AQS","720530003","1","4.9","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/25/2005","AQS","720530003","1","5.3","ug/m3 LC","22","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/26/2005","AQS","720530003","1","12.3","ug/m3 LC","51","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/27/2005","AQS","720530003","1","17.5","ug/m3 LC","62","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/28/2005","AQS","720530003","1","11.7","ug/m3 LC","49","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/29/2005","AQS","720530003","1","5.3","ug/m3 LC","22","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/30/2005","AQS","720530003","1","6.6","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/02/2005","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/03/2005","AQS","720530003","1","4.6","ug/m3 LC","19","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/04/2005","AQS","720530003","1","6.6","ug/m3 LC","28","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/07/2005","AQS","720530003","1","4.3","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/09/2005","AQS","720530003","1","2.2","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/10/2005","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/11/2005","AQS","720530003","1","4.1","ug/m3 LC","17","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/12/2005","AQS","720530003","1","3.8","ug/m3 LC","16","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/13/2005","AQS","720530003","1","3.7","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/14/2005","AQS","720530003","1","6.4","ug/m3 LC","27","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/15/2005","AQS","720530003","1","5.7","ug/m3 LC","24","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/16/2005","AQS","720530003","1","4.9","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/17/2005","AQS","720530003","1","5.3","ug/m3 LC","22","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/18/2005","AQS","720530003","1","6.1","ug/m3 LC","25","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/19/2005","AQS","720530003","1","6.1","ug/m3 LC","25","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/20/2005","AQS","720530003","1","4.4","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/21/2005","AQS","720530003","1","4.4","ug/m3 LC","18","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/23/2005","AQS","720530003","1","2.1","ug/m3 LC","9","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/24/2005","AQS","720530003","1","2.3","ug/m3 LC","10","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/25/2005","AQS","720530003","1","2.9","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/27/2005","AQS","720530003","1","4.7","ug/m3 LC","20","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/28/2005","AQS","720530003","1","2.8","ug/m3 LC","12","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/29/2005","AQS","720530003","1","2.7","ug/m3 LC","11","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/30/2005","AQS","720530003","1","13.7","ug/m3 LC","54","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/31/2005","AQS","720530003","1","10.1","ug/m3 LC","42","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/01/2005","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/02/2005","AQS","720530003","1","7.3","ug/m3 LC","30","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/03/2005","AQS","720530003","1","8.7","ug/m3 LC","36","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/04/2005","AQS","720530003","1","10.5","ug/m3 LC","44","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/05/2005","AQS","720530003","1","3.1","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/06/2005","AQS","720530003","1","3","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/07/2005","AQS","720530003","1","3.2","ug/m3 LC","13","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/08/2005","AQS","720530003","1","5.6","ug/m3 LC","23","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/09/2005","AQS","720530003","1","22.3","ug/m3 LC","72","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/10/2005","AQS","720530003","1","12.7","ug/m3 LC","52","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
